# Additional dependencies for distributed architecture

# Kafka Integration
kafka-python==2.0.2  # Apache Kafka client
confluent-kafka==2.3.0  # Alternative Kafka client (more performant)

# Stream Processing (Optional - for Flink integration)
apache-flink==1.18.0  # PyFlink for stream processing

# Async/Concurrency
aiokafka==0.10.0  # Async Kafka client
aioredis==2.0.1  # Optional: Redis for caching

# Monitoring & Metrics
prometheus-client==0.20.0  # Prometheus metrics export
py-healthcheck==1.10.1  # Health check endpoints

# Configuration Management
python-dotenv==1.0.1  # Already in requirements, but critical for env vars
pyyaml==6.0.1  # YAML configuration files

# Data Validation
pydantic==2.10.6  # Already in requirements
pydantic-settings==2.7.1  # Already in requirements

# Testing
pytest-asyncio==0.23.5  # Async test support
pytest-kafka==0.6.0  # Kafka testing utilities
locust==2.24.0  # Load testing

# Development Tools
black==24.2.0  # Code formatting
ruff==0.2.2  # Linting
mypy==1.8.0  # Type checking
